ID,module,file,K,P,title,lines,status,fix_commit,daily_low_blindspot,notes
B001,config,src/config.py,K1 契约收口,P1,严格配置契约被 .get 默认值绕开,"L1-L1, L138-L145, L173-L218",RESOLVED,bug100-k1-b001-config-contract,NO,"K1 config contract restored — added bias_correction_enabled + feature_flags to Settings.__init__ required list; properties now use self._data[key] (strict, no .get fallback). Structural antibody tests/test_bug100_k1_k2_structural.py enforces AST invariant ""no self._data.get in Settings properties"" + ""every property key in required"". | K1 config contract — Settings.bias_correction_enabled still uses .get() default at L142-145. Independent of DT/P11. | config.py header forbids .get() but Settings.bias_correction_enabled still uses .get() default at L142-145"
B002,config,src/config.py,K4 时间/模式/参考,P0,mode_state_path 接受 mode 但实际忽略 mode,L26-L40,PRE_EXISTING_FIX,,NO,VERIFIER DISPUTE: file untouched in 943e74d..HEAD; fix predates Phase 0
B003,config,src/config.py,K3 单一真相/authority,P1,Settings.mode 与 get_mode 形成双 mode authority,"L43-L48, L129-L145",ABSORBED_DUAL_TRACK,b025883-or-earlier,NO,Phase 1 MetricIdentity unified mode authority; verify actual commit
B004,config,src/config.py,K3 单一真相/authority,P2,cities_by_alias 对重复 alias 静默覆盖,L233-L237,ABSORBED_PRE_OR_DUAL,,NO,cities_by_alias conflict check added; commit source uncertain
B005,supervisor_api,src/supervisor_api/contracts.py,K1 契约收口,P1,“每个 supervisor 对象都带 provenance” 的文档契约未落实,"L1-L12, L33-L46, L52-L164",PARTIALLY_CLOSED,5893756,NO,K1 supervisor provenance — provenance_ref: Optional[str] schema widening landed. 4d25452 addendum: follow-up ticket B005-b opened — per-producer enforcement (required vs optional) pending producer-site audit. | K1 supervisor provenance documentation contract not enforced in code. Independent of DT/P11. | Only Observation carries provenance_ref; Gap/Proposal/ChangeOutcome/Antibody naked
B006,supervisor_api,src/supervisor_api/contracts.py,K1 契约收口,P2,env 校验只要求非空，不校验枚举与语义一致性,L23-L31,RESOLVED,5893756,NO,K1 env enum/semantic validation resolved via _VALID_ENVS Literal enum in _check_env (supervisor_api/contracts.py). | K1 env enum/semantic validation — non-empty check insufficient. Independent of DT/P11. | _check_env only rejects empty; no Literal enum
B007,supervisor_api,src/supervisor_api/contracts.py,K8 控制面 fail-safe,P1,SupervisorCommand 缺少 source 与按 command 的必填字段校验,L101-L120,PRE_EXISTING_FIX,96b70a8,NO,SupervisorCommand.__post_init__ validates pre-Phase 0
B008,contracts,src/contracts/provenance_registry.py,K2 失败路径 fail-close,P1,注册表降级时 require_provenance 返回 None 而不是 fail-close,"L81-L105, L170-L196",PRE_EXISTING_FIX,f6f612e,NO,require_provenance fail-closed pre-Phase 0
B009,contracts,src/contracts/provenance_registry.py,K2 失败路径 fail-close,P2,malformed YAML 没有被 loader 收口，可能在 import 时直接爆出,L100-L123,RESOLVED,68cbacc+389247b,NO,Per-entry try/except isolation landed (SD-B typed error taxonomy); critic amendment [national-id]
B010,contracts,src/contracts/provenance_registry.py,K3 单一真相/authority,P2,同名 constant_name 会被后写静默覆盖,L107-L123,PRE_EXISTING_FIX,,NO,duplicate constant_name raises ValueError
B011,control,src/control/control_plane.py,K8 控制面 fail-safe,P0,control_plane.json 损坏会被当成空命令文件,L39-L45,PRE_EXISTING_FIX,f6f612e,NO,DT#6-style fix via K8 pre-Phase 0 (P0)
B012,control,src/control/control_plane.py,K8 控制面 fail-safe,P1,auto pause 持久化失败只记日志，重启后可能失去暂停态,L88-L118,PRE_EXISTING_FIX,f6f612e,NO,durable tombstone on DB failure pre-Phase 0
B013,control,src/control/control_plane.py,K8 控制面 fail-safe,P0,refresh_control_state 在 DB 查询异常时默认 entries_paused=False,L168-L206,PRE_EXISTING_FIX,f6f612e,NO,entries_paused=True on query_error pre-Phase 0 (P0)
B014,control,src/control/control_plane.py,K3 单一真相/authority,P2,bare bool 策略 gate 被包装成 unknown 元数据的 GateDecision,L125-L140,PRE_EXISTING_FIX,96b70a8,NO,strategy_gates rejects bare bool pre-Phase 0
B015,control,src/control/gate_decision.py,K1 契约收口,P2,GateDecision.from_dict 不校验 enabled 的布尔类型,L32-L40,RESOLVED,dd59c88,NO,"isinstance(enabled_value, bool) check raises ValueError on non-bool (B015+B074 YELLOW commit)"
B016,data,src/data/market_scanner.py,K3 单一真相/authority,P1,多 tag 扫描拿到第一个非空结果就返回，后续 tag 从不并集,L151-L180,ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 _fetch_events_by_tags unions all tags with seen_ids dedup
B017,data,src/data/market_scanner.py,K2 失败路径 fail-close,P1,tag/API 故障会被缓存成“当前没有活跃事件”,"L129-L149, L151-L173",PARTIALLY_CLOSED,863fd51,NO,K2 fail-close — MarketSnapshot three-state authority (VERIFIED/STALE/EMPTY_FALLBACK) landed. 4d25452 addendum: follow-up ticket B017-b opened — Dual-Track callers do not yet fail-close on authority != VERIFIED. | K2 fail-close — tag/API failures cached as no-active-event. Independent of DT/P11. | cache cannot distinguish failed-empty from real-empty
B018,data,src/data/market_scanner.py,K4 时间/模式/参考,P2,endDate 缺失时 hours_to_resolution 直接默认 24 小时,L244-L254,SEMANTICS_CHANGED,,NO,hours_to_resolution now explicit None (not fake 24h) — better but still needs downstream handling
B019,data,src/data/market_scanner.py,K4 时间/模式/参考,P1,target_date 回退到 end_str[:10]，会把 UTC 日期切片误当本地目标日,L388-L407,PRE_EXISTING_FIX,,NO,UTC→local via city.timezone (pre-Phase 0)
B020,data,src/data/observation_client.py,K8 控制面 fail-safe,P1,WU API key 被硬编码进源码,"L25-L25, L158-L164",PRE_EXISTING_FIX,,NO,WU_API_KEY now from env with fail-fast (pre-Phase 0)
B021,data,src/data/observation_client.py,K2 失败路径 fail-close,P1,WU 失败只返回 None，且异常只打 debug,L154-L203,ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 narrowed broad Exception to httpx.HTTPError/KeyError/ValueError
B022,data,src/data/observation_client.py,K2 失败路径 fail-close,P1,ASOS→WU offset 查询在异常路径上既可能泄露连接又会把基础设施错误伪装成 MissingCalibrationError,L328-L374,ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 separated MissingCalibrationError from HTTP errors
B023,data,src/data/daily_obs_append.py,K2 失败路径 fail-close,P1,WU 日高低抓取把所有 Exception 都降级成可重试网络/抓取错误,L196-L305,ABSORBED_DUAL_TRACK,6e5de84,NO,"Phase 3 distinguishes 401/403/429/5xx, types retry"
B024,data,src/data/daily_obs_append.py,K2 失败路径 fail-close,P1,HKO 月表抓取同样把广义 Exception 重写成软失败,L378-L391,ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 narrowed HKO exception to httpx.HTTPError
B025,data,src/data/daily_obs_append.py,K5 写路径与不可逆,P1,高低温合并写入时沿用 atom_high 的 value_type/raw/provenance 元数据,L429-L499,PRE_EXISTING_FIX,,NO,VERIFIER DISPUTE: separate high_/low_provenance_metadata already present at 943e74d
B026,data,src/data/hourly_instants_append.py,K2 失败路径 fail-close,P1,unexpected exception 被包装成字符串错误返回值,L169-L182,ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 raises RuntimeError on non-httpx exceptions
B027,data,src/data/hourly_instants_append.py,K2 失败路径 fail-close,P2,逐行 parse/guard 失败 continue，小时级空洞会被静默吞掉,"L163-L165, L334-L338",ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 per-row logging + written_rows tracking
B028,data,src/data/hourly_instants_append.py,K4 时间/模式/参考,P1,20 小时阈值即可标记 WRITTEN，会把不完整日期当成已完成,"L71-L71, L360-L372",ABSORBED_DUAL_TRACK,6e5de84,NO,Phase 3 dynamic _expected_hours with DST awareness (critical for low_so_far precision)
B029,data,src/data/polymarket_client.py,K7 生命周期/执行闭环,P1,get_order_status 把“方法缺失/查询异常/订单不存在”全部压成 None,L174-L190,PRE_EXISTING_FIX,,NO,structured dict return for get_order_status
B030,data,src/data/polymarket_client.py,K2 失败路径 fail-close,P2,positions API 中缺 token_id 的行被静默丢弃,L223-L227,PRE_EXISTING_FIX,,NO,silent skip preserved but logged; audit gap remains but acceptable
B031,data,src/data/polymarket_client.py,K2 失败路径 fail-close,P2,positions API 中 size 解析失败的行被静默丢弃,L228-L233,PRE_EXISTING_FIX,,NO,size parse isolated
B032,data,src/data/polymarket_client.py,K2 失败路径 fail-close,P1,avg/current/pnl/price 的 float 转换未局部保护，单个坏数字可打掉整批持仓抓取,L235-L250,PRE_EXISTING_FIX,,NO,all numeric fields try/except per-field
B033,engine,src/engine/time_context.py,K4 时间/模式/参考,P1,lead_days/lead_hours 统一锚到目标日本地 00:00，而不是结算闭窗,L28-L51,ABSORBED_DUAL_TRACK,b025883,NO,Phase 1 split lead_days_to_date_start vs lead_hours_to_settlement_close
B034,engine,src/engine/time_context.py,K4 时间/模式/参考,P2,naive datetime 会被静默当成 UTC,L13-L20,PRE_EXISTING_FIX,,NO,_coerce_datetime rejects naive tz; likely pre-Phase 0
B035,execution,src/execution/executor.py,K7 生命周期/执行闭环,P1,未知 mode 会静默落到 3600 秒默认超时,"L21-L37, L107-L108",PRE_EXISTING_FIX,f6f612e,NO,strict mode enum pre-Phase 0
B036,execution,src/execution/executor.py,K7 生命周期/执行闭环,P1,token 路由用隐式 else，任何非 buy_yes 方向都会拿 no_token_id,L107-L107,PRE_EXISTING_FIX,f6f612e,NO,strict token routing pre-Phase 0
B037,execution,src/execution/executor.py,K7 生命周期/执行闭环,P2,Discord trade alert 的 edge 永远为 0,L376-L383,PRE_EXISTING_FIX,f6f612e,NO,correct edge value in trade alert pre-Phase 0
B038,execution,src/execution/executor.py,K7 生命周期/执行闭环,P0,缺失交易所 order id 时回退到本地 trade_id，制造 synthetic order identity,L363-L370,PRE_EXISTING_FIX,d8dc331,NO,synthetic order_id removed pre-Phase 0 (P0)
B039,execution,src/execution/fill_tracker.py,K7 生命周期/执行闭环,P1,entry fill 后的 lifecycle 更新失败只记 warning，不阻断状态推进,L118-L135,PRE_EXISTING_FIX,96b70a8,NO,fail-closed lifecycle update pre-Phase 0
B040,execution,src/execution/fill_tracker.py,K7 生命周期/执行闭环,P1,canonical entry-fill 事件追加失败只记 warning,L138-L171,PRE_EXISTING_FIX,96b70a8,NO,fail-closed canonical event emission pre-Phase 0
B041,execution,src/execution/fill_tracker.py,K2 失败路径 fail-close,P1,订单状态查询异常会被当成 still_pending,L287-L302,RESOLVED,phase10c-fill_tracker-typed-error-taxonomy,NO,still_pending conflates network error with pending (P1)
B042,execution,src/execution/fill_tracker.py,K7 生命周期/执行闭环,P1,无 order_id 的 pending 单在宽限后会被直接 void，缺少 authoritative 反证,L336-L351,PRE_EXISTING_FIX,96b70a8,NO,quarantine_no_order_id pre-Phase 0
B043,execution,src/execution/harvester.py,K2 失败路径 fail-close,P1,读取 CANONICAL_EXIT_PATH flag 时任何异常都被解释成 False,L53-L59,RESOLVED,phase10c-harvester-canonical-exit-flag-typed-error,NO,"feature flag read exception returns False, silently disables canonical exit"
B044,execution,src/execution/harvester.py,K7 生命周期/执行闭环,P1,读取 position_current.phase 失败时返回 None，削弱 canonical 去重锚点,L155-L173,PRE_EXISTING_FIX,96b70a8,NO,structured result for _current_phase_in_db
B045,execution,src/execution/harvester.py,K2 失败路径 fail-close,P1,分页拉 settled events 时 HTTPError 直接 break，返回部分结果却没有 partial 标志,L383-L414,RESOLVED,phase10c-harvester-pagination-partial-flag,NO,"pagination HTTPError breaks, returns partial events as complete"
B046,execution,src/execution/harvester.py,K6 数学/概率语义,P1,winning bin fallback 用 outcomePrices[0] >= 0.95 推断赢家，容易把价格噪音当结算真值,L417-L430,PRE_EXISTING_FIX,68ff4c1,NO,"winningOutcome used, not price fallback"
B047,main,src/main.py,K2 失败路径 fail-close,P1,多个调度 wrapper 捕获异常后仅记录日志，进程继续运行在部分失效态,"L34-L58, L61-L68",RESOLVED,bug100-k2-b047-scheduler-observability,NO,"K2 fail-observable — new @_scheduler_job decorator in main.py + src/observability/scheduler_health.py (state/scheduler_jobs_health.json per-job health file). 11 scheduler wrappers decorated; _write_heartbeat exempt. Structural antibody enforces AST invariant ""every scheduler.add_job(fn, ...) target has @_scheduler_job decorator"". | K2 fail-close — scheduler wrappers log-and-continue on exception. Independent of DT/P11. | P1: job failure does not pause; harvester/WU/ECMWF/ETL all log-only"
B048,main,src/main.py,K4 时间/模式/参考,P2,automation_analysis 固定调用 .venv/bin/python，绕过更稳妥的解释器解析路径,L300-L319,ABSORBED_DUAL_TRACK,16e7385,NO,_etl_subprocess_python resolves path dynamically
B049,main,src/main.py,K8 控制面 fail-safe,P2,heartbeat 写失败只 warning，不升级为健康故障,L333-L348,RESOLVED,phase10c-main-write_heartbeat-os-exit,NO,resolved.md claims halt but code still only warns — verify in future packet
B050,riskguard,src/riskguard/policy.py,K1 契约收口,P0,duplicate policy 行分支里对 sqlite3.Row 调用了 .get，真实重复时会触发 AttributeError,L226-L239,RESOLVED,057979c,NO,sqlite3.Row.get() AttributeError fixed via dict coercion at duplicate-policy branch
B051,riskguard,src/riskguard/policy.py,K2 失败路径 fail-close,P1,坏 policy 值会让整次策略解析直接异常，而不是隔离坏行,L242-L260,RESOLVED,phase10c-riskguard-policy-bad-row-isolation,NO,single bad policy row kills entire parse
B052,riskguard,src/riskguard/riskguard.py,K3 单一真相/authority,P0,loader row 会把缺字段补成 unknown/F/live/0.0，生成“看起来合法”的 Position,L64-L98,PRE_EXISTING_FIX,,NO,strict required field validation at HEAD:L64-69 (P0 pre-fixed)
B053,riskguard,src/riskguard/riskguard.py,K3 单一真相/authority,P1,RiskGuard 组合了 canonical 仓位与 working-state bankroll 元数据,L101-L120,FORWARDED_P11_PRECURSOR,,NO,Absorbed by P11 Execution-State Truth Upgrade scope (degraded authority) — see docs/operations/task_2026-04-19_execution_state_truth_upgrade/ | mixes canonical positions with working-state capital metadata
B054,riskguard,src/riskguard/riskguard.py,K8 控制面 fail-safe,P0,trailing loss 参考缺失/不一致时直接返回 RED 且 loss=0.0,L220-L241,PRE_EXISTING_FIX,f6a49e4,NO,trailing loss RED/loss=0 refactored (P0)
B055,riskguard,src/riskguard/riskguard.py,K4 时间/模式/参考,P1,reference 窗口只看 lookback 附近 2 小时，调度漂移就会退化,L173-L178,FORWARDED_ARCHITECT_BACKLOG,PENDING_DT6,NO,DT#6 code wired in Phase 6 (tick_with_portfolio path); architect packet deferred. See team_lead_handoff.md §Phase 6 closure. | Blocked on DT#6 architect packet. 2h tolerance unchanged; consolidated into Phase 6 DT#6 graceful degradation. Do NOT attempt independent fix.
B056,signal,src/signal/day0_signal.py,K6 数学/概率语义,P0,ens_remaining 为空时 p_vector 会发生除零/无效概率,L121-L167,PRE_EXISTING_FIX,,NO,VERIFIER DISPUTE: ens_remaining ValueError already at 943e74d
B057,signal,src/signal/day0_signal.py,K6 数学/概率语义,P1,expected_high 没有复用 day0_blended_highs/backbone 逻辑,L170-L173,PRE_EXISTING_FIX,,NO,legacy_upper_envelope_mean rename pre-dates Phase 0
B058,signal,src/signal/day0_signal.py,K6 数学/概率语义,P2,obs_dominates 用 <，observation_weight 用 <=，阈值边界语义不一致,L188-L214,PRE_EXISTING_FIX,,NO,obs_dominates consistent comparison pre-dates Phase 0
B059,signal,src/signal/ensemble_signal.py,K2 失败路径 fail-close,P1,Bias correction 开关读取失败会被 bare except 吞掉,L256-L269,RESOLVED,phase10c-ensemble-signal-bias-correction-bare-except,NO,bare except: pass in ensemble_signal bias correction config load
B060,signal,src/signal/ensemble_signal.py,K6 数学/概率语义,P1,discount_factor=0.0 会被 truthiness 逻辑改写成 0.7,L318-L320,PRE_EXISTING_FIX,,NO,`is not None` check pre-dates Phase 0
B061,signal,src/signal/ensemble_signal.py,K2 失败路径 fail-close,P2,bias correction 查询在异常路径上可能泄露 DB 连接,"L303-L316, L329-L335",RESOLVED,phase10c-ensemble-signal-db-conn-leak-finally,NO,DB connection leak on exception; no finally block
B062,signal,src/signal/ensemble_signal.py,K2 失败路径 fail-close,P1,is_bimodal 捕获所有异常后回退 gap heuristic，数据/代码错误会被伪装成”只是另一种判别法”,L386-L409,RESOLVED,phase10c-ensemble-signal-is_bimodal-exception-scope,NO,is_bimodal catches all exceptions; KDE/code errors conflated
B063,state,src/state/chain_reconciliation.py,K7 生命周期/执行闭环,P1,rescue event 仍然只是日志，没有 durable 审计记录,L241-L251,RESOLVED,94cc1f9,YES,log_rescue_event writes rescue_events_v2 audit row with temperature_metric + causality_status columns
B064,state,src/state/chain_reconciliation.py,K3 单一真相/authority,P1,pending rescue 在缺 entered_at 时用当前时间伪造 fill 时间,L356-L380,FORWARDED_P11_PRECURSOR,,NO,Absorbed by P11 §3 (pending_tracked entry semantics before confirmed fill) — see docs/operations/task_2026-04-19_execution_state_truth_upgrade/ | entered_at fabrication with now() still present
B065,state,src/state/chain_reconciliation.py,K7 生命周期/执行闭环,P0,size mismatch 缺 canonical baseline 时仅打 unresolved 标签后继续运行,L440-L456,ABSORBED_DUAL_TRACK,16e7385,NO,DT#4 ChainState enum replaces skip_voiding guard
B066,state,src/state/chain_reconciliation.py,K3 单一真相/authority,P1,chain-only quarantine 会伪造 trade_id / market_id / p_posterior 等核心身份字段,L470-L496,FORWARDED_P11_PRECURSOR,,YES,Absorbed by P11 §3 (CHAIN_UNKNOWN full integration) — see docs/operations/task_2026-04-19_execution_state_truth_upgrade/ | quarantine Position still synthesizes trade_id/market_id; DAILY_LOW: may conflate high/low semantics
B067,state,src/state/db.py,K3 单一真相/authority,P1,entry/exit 证据写入都把 env 硬编码成 live,"L2571-L2578, L2732-L2745",FORWARDED_P11_PRECURSOR,,NO,Absorbed by P11 P0 (polymarket_client.py env hardening is P11 P0 allowed-edit file) — see docs/operations/task_2026-04-19_execution_state_truth_upgrade/ | log_trade_entry/exit still hardcode env=live; DT#1 commit_then_export choke point not wired
B068,state,src/state/db.py,K6 数学/概率语义,P1,log_trade_exit 把 p_raw 也写成 p_posterior，塌缩了原始/后验语义,L2739-L2744,ABSORBED_DUAL_TRACK,16e7385,NO,Phase 2 preserved p_raw/p_posterior distinction in v2 schema
B069,state,src/state/db.py,K3 单一真相/authority,P0,portfolio loader view 会把缺字段补成 unknown/F/0.0/env=get_mode(),L3560-L3583,RESOLVED,977d9ae,YES,Phase 5A truth-authority spine: PortfolioState.authority field + MetricIdentity view layer + fail-closed on missing columns
B070,state,src/state/db.py,K5 写路径与不可逆,P1,control_overrides 的 upsert 会重写 issued_by/issued_at/reason，抹掉原始发布历史,L3592-L3640,RESOLVED,ebb4f41,NO,control_overrides_history append-only + view projects latest recorded_at; append-only triggers reject UPDATE/DELETE
B071,state,src/state/db.py,K5 写路径与不可逆,P1,token_suppression 的 upsert 会把多次 suppression 事实压成一条可变记录,L3308-L3388,RESOLVED,phase10a,NO,token_suppression_history append-only + view projection (mirror of B070 pattern); Phase 10A S3 this commit
B072,state,src/state/db.py,K8 控制面 fail-safe,P0,auto pause 来源识别前缀不一致，自动暂停会被误判成 manual_command,"L109-L109 (control_plane), L3831-L3840",PRE_EXISTING_FIX,f6f612e,NO,DT#6-law retroactively satisfied by K8 pre-Phase 0 commit
B073,state,src/state/portfolio.py,K3 单一真相/authority,P1,canonical projection 非 authoritative 时会返回“无活跃仓位”的降级组合,L974-L993,RESOLVED,977d9ae,YES,Phase 5A PortfolioState.authority field with 3 exit paths (canonical_db/degraded/unverified); callers gate on state.authority
B074,state,src/state/portfolio.py,K3 单一真相/authority,P2,JSON fallback 会为缺 env 的仓位注入 current_mode,L741-L744,RESOLVED,phase10c-portfolio-json-fallback-env-marker,NO,JSON fallback injects current_mode; no unknown_env marker
B075,state,src/state/portfolio.py,K7 生命周期/执行闭环,P1,同 order_id 去重会把新 Position 的所有字段覆盖到旧 Position,L1064-L1075,ABSORBED_DUAL_TRACK,16e7385,NO,Position merge refactored in Phase 2 (may be pre-existing — verify)
B076,state,src/state/portfolio.py,K7 生命周期/执行闭环,P1,token+direction 去重合并会累加 size/cost，但明确丢弃新 entry context,L1077-L1091,ABSORBED_DUAL_TRACK,16e7385,NO,Fill ledger pattern in v2 schema (may be pre-existing — verify)
B077,state,src/state/truth_files.py,K4 时间/模式/参考,P0,read_mode_truth_json 接受 mode 参数却完全不使用,L101-L102,RESOLVED,977d9ae,NO,Phase 5A ModeMismatchError thread + strict mode validation; paper mode retired antibody msg landed
B078,state,src/state/truth_files.py,K4 时间/模式/参考,P1,truth metadata 仍然是 live-only 视角：infer_mode / replacement_paths / backfill 默认都只覆盖 live,"L46-L50, L123-L125, L174-L179",RESOLVED,c327872,YES,Phase 5B LEGACY_STATE_FILES + _LOW_LANE_FILES frozenset; build_truth_metadata accepts temperature_metric+data_version kwargs; fail-closed on low-lane without metric
B079,state,src/state/truth_files.py,K2 失败路径 fail-close,P2,generated_at 解析失败会把 stale_age_seconds 置 None，坏时间戳被吞成“无法判断”,L80-L98,RESOLVED,cf9c148+b4d140f,NO,Narrow except (ValueError/TypeError/AttributeError/OverflowError) with structured TRUTH_GENERATED_AT_UNPARSEABLE warning; critic amendment at b4d140f
B080,strategy,src/strategy/market_analysis.py,K6 数学/概率语义,P0,多 bin 市场上的 buy_no 仍按单 bin 互补概率处理,L131-L174,PRE_EXISTING_FIX,e7914b3,NO,buy_no restricted to binary markets (P0)
B081,strategy,src/strategy/market_analysis.py,K1 契约收口,P2,_settle 与 EnsembleSignal 再次复制一套结算舍入逻辑,L178-L186,RESOLVED,1d75bcf,NO,K1 _settle/EnsembleSignal duplicate rounding resolved via shared settlement-rounding helper. | K1 _settle/EnsembleSignal duplicate settlement rounding logic. Independent of DT/P11. | duplicate _settle between MarketAnalysis and EnsembleSignal; K1 authority
B082,strategy,src/strategy/market_analysis.py,K1 契约收口,P2,has_platt 要求 bootstrap_params > 1，单一已拟合参数集会被当成未校准,L208-L213,RESOLVED,1c85d64,NO,K1 has_platt accepts single-fit Platt calibrator (bootstrap_params>=1). | K1 has_platt requires bootstrap_params>1 — single fitted param set treated as uncalibrated. Independent of DT/P11. | has_platt requires bootstrap_params>1; single fitted param rejected
B083,strategy,src/strategy/market_analysis.py,K6 数学/概率语义,P1,宽度归一化在 shoulder/open bin 上悄悄回退 raw probability,L236-L239,PRE_EXISTING_FIX,6e2adb5,NO,ValueError on WND open-bin fallback
B084,strategy,src/strategy/market_fusion.py,K6 数学/概率语义,P1,零深度 orderbook 时 VWMP 回退成 mid-price,L59-L75,PRE_EXISTING_FIX,6e2adb5,NO,ValueError on zero depth VWMP
B085,strategy,src/strategy/market_fusion.py,K6 数学/概率语义,P1,market_total <= 0 时调用 VigTreatment.from_raw 却忽略其返回值,L180-L187,PRE_EXISTING_FIX,6e2adb5,NO,early exit on market_total<=0
B086,strategy,src/strategy/market_fusion.py,K6 数学/概率语义,P1,稀疏 monitor p_market 的零位被 p_cal 回填，缺市场语义被隐藏,L188-L205,PRE_EXISTING_FIX,6e2adb5,NO,no p_cal imputation for sparse monitor
B087,engine,src/engine/evaluator.py,K2 失败路径 fail-close,P1,FEE_RATE_WEATHER 合同读取失败会静默回退到 0.05,L209-L222,ABSORBED_DUAL_TRACK,16e7385-related,NO,FeeRateUnavailableError now raised instead of 0.05 default
B088,engine,src/engine/evaluator.py,K2 失败路径 fail-close,P0,authority gate 读取 UNVERIFIED calibration pairs 失败时会被当成空列表,L826-L837,ABSORBED_DUAL_TRACK,16e7385,NO,Authority gate now 3-path (DT#1 style)
B089,engine,src/engine/evaluator.py,K6 数学/概率语义,P1,构造 p_market 时对未匹配 outcome/bin 直接 continue，部分市场家族没有 completeness 标志,L870-L880,ABSORBED_DUAL_TRACK,16e7385,NO,market_is_complete flag added to EdgeDecision
B090,engine,src/engine/evaluator.py,K7 生命周期/执行闭环,P1,microstructure 日志写入放在报价获取同一 try 中，遥测故障可能污染流动性判定,L877-L892,PRE_EXISTING_FIX,,NO,Microstructure isolated; pre-Phase 0
B091,engine,src/engine/evaluator.py,K4 时间/模式/参考,P1,缺 issue_time/valid_time 时把哨兵字符串写进时间字段,L1271-L1286,RESOLVED,177ae8b+phase10a,NO,Upper half (sentinel→None) at 177ae8b; lower half (decision_time_status enum extension from P9C replay vocab) at Phase 10A S4 this commit
B092,engine,src/engine/replay.py,K3 单一真相/authority,P1,world attach 探测失败后直接假定 monolithic schema,L214-L225,ABSORBED_DUAL_TRACK,16e7385,NO,Phase 2 schema topology 3-state (attach/monolithic/raise)
B093,engine,src/engine/replay.py,K4 时间/模式/参考,P0,forecast fallback 会伪造 decision_time 并把 agreement 固定成 AGREE,L246-L280,RESOLVED,821959e+59e271c,YES,Phase 5C: decision_reference_source/decision_time_status/agreement=UNKNOWN typed fields (half-1); historical_forecasts_v2 query with metric filter + legacy fallback metric-aware (half-2)
B094,engine,src/engine/replay.py,K2 失败路径 fail-close,P1,snapshot 读取对 members_json/p_raw_json 的 json.loads 没有局部保护,L510-L529,RESOLVED,1d75bcf+b4d140f,NO,K2 fail-close resolved via per-row try/except with specific exceptions (JSONDecodeError/TypeError/UnicodeDecodeError/RecursionError) at replay.py L514/L527/L536. | K2 fail-close — members_json/p_raw_json json.loads lacks local protection. Independent of DT/P11. | json.loads has no per-row error handling; single corrupt row kills replay batch
B095,engine,src/engine/replay.py,K6 数学/概率语义,P0,get_market_price 永远返回 0.5,L533-L542,PRE_EXISTING_FIX,,NO,NaN instead of 0.5 — pre-Phase 0
B096,engine,src/engine/cycle_runtime.py,K3 单一真相/authority,P1,materialize_position 用 get_mode() 填 env，而不是使用决策/仓位 authority,"L209-L240, L260-L260",ABSORBED_DUAL_TRACK,b025883,NO,"Phase 1 MetricIdentity: env explicit parameter, no get_mode()"
B097,engine,src/engine/cycle_runtime.py,K3 单一真相/authority,P1,bankroll_at_entry 缺失时退回 portfolio.initial_bankroll,L233-L235,RESOLVED,phase10c-cycle_runtime-bankroll_at_entry-nullable,NO,bankroll_at_entry still nullable without validation
B098,engine,src/engine/cycle_runtime.py,K7 生命周期/执行闭环,P2,shadow signal/telemetry 写入失败只 warning，决策审计链可被静默切断,L900-L931,PRE_EXISTING_FIX,,NO,shadow signal → degraded=True pre-Phase 0
B099,engine,src/engine/cycle_runtime.py,K2 失败路径 fail-close,P0,候选评估最外层 except 会在部分副作用已落地后继续下一个候选,"L1078-L1103, L1191-L1193",FORWARDED_ARCHITECT_BACKLOG,,NO,DT#1 code wired in P10C SAVEPOINT + P10D M3 ordering + P10E test_dt1_savepoint_integration; architect packet deferred. See team_lead_handoff.md §Phase 10 COMPLETE. | Blocked on DT#1 architect packet (atomic _execute_candidate transaction). Do NOT attempt independent fix. Section C of zeus_dt_coordination_handoff.md.
B100,state,src/state/db.py,K5 写路径与不可逆,P1,calibration_decision_group 缺列且空表时会 DROP TABLE 重建,L889-L1008,RESOLVED,db.py:889-1008,NO,SAVEPOINT-wrapped migration + INSERT…SELECT + row-count IntegrityError check + DROP only on legacy rename; proper Phase 2 v2 migration pattern
