city,season,source,lead_days,n_samples,bias,mae,mse,error_variance
NYC,DJF,ecmwf,1,126,3.905556,4.464286,28.642937,13.389572
NYC,DJF,ecmwf,2,126,4.234127,4.907143,33.447698,15.519867
NYC,DJF,ecmwf,3,126,4.033333,4.792063,33.203016,16.935238
NYC,DJF,ecmwf,4,126,3.645238,5.034127,38.063254,24.775493
NYC,DJF,ecmwf,5,126,3.356349,5.113492,38.431825,27.166745
NYC,DJF,ecmwf,6,126,3.465873,6.481746,61.188333,49.176058
NYC,DJF,gfs,1,126,1.614286,2.892063,12.92254,10.316621
NYC,DJF,gfs,2,126,3.192063,3.692063,19.778254,9.588985
NYC,DJF,gfs,3,126,3.14127,3.638095,20.332222,10.464646
NYC,DJF,gfs,4,126,2.55873,3.442857,20.096032,13.548932
NYC,DJF,gfs,5,126,2.65873,3.952381,29.909206,22.84036
NYC,DJF,gfs,6,126,2.418254,4.645238,38.905,33.057048
NYC,DJF,gfs,7,126,2.230159,5.507937,55.460952,50.487344
NYC,DJF,icon,1,126,1.871429,2.426984,8.988095,5.48585
NYC,DJF,icon,2,126,2.140476,2.916667,12.839762,8.258124
NYC,DJF,icon,3,126,1.962698,2.856349,13.234683,9.382497
NYC,DJF,icon,4,126,1.988889,3.347619,17.01127,13.055591
NYC,DJF,icon,5,126,1.650794,3.815873,24.345873,21.620753
NYC,DJF,icon,6,126,0.938889,4.307143,33.413571,32.532059
NYC,DJF,openmeteo,2,126,3.192063,3.692063,19.778254,9.588985
NYC,DJF,openmeteo,3,126,3.14127,3.638095,20.332222,10.464646
NYC,DJF,openmeteo,4,126,2.55873,3.442857,20.096032,13.548932
NYC,DJF,openmeteo,5,126,2.65873,3.952381,29.909206,22.84036
NYC,DJF,openmeteo,6,126,2.418254,4.645238,38.905,33.057048
NYC,DJF,openmeteo,7,126,2.230159,5.507937,55.460952,50.487344
NYC,DJF,ukmo,1,126,2.607143,3.37381,16.922302,10.125108
NYC,DJF,ukmo,2,126,3.284921,3.983333,22.847698,12.056995
NYC,DJF,ukmo,3,126,3.02381,3.946032,22.541429,13.398005
NYC,DJF,ukmo,4,126,2.577778,3.825397,23.708413,17.063474
NYC,DJF,ukmo,5,126,1.798413,4.72381,41.02,37.785712
London,DJF,ecmwf,1,125,0.6384,0.8096,0.97536,0.567805
London,DJF,ecmwf,2,125,0.668,0.9144,1.30104,0.854816
London,DJF,ecmwf,3,125,0.5208,0.8248,1.18008,0.908847
London,DJF,ecmwf,4,125,0.816,1.192,2.59568,1.929824
London,DJF,ecmwf,5,125,0.8336,1.3072,3.17392,2.479031
London,DJF,ecmwf,6,125,1.0272,1.6736,5.27936,4.22422
London,DJF,ecmwf,7,125,1.1416,1.7928,5.07256,3.769309
London,DJF,gfs,1,125,0.484,0.7912,0.9124,0.678144
London,DJF,gfs,2,125,0.4832,0.9184,1.28272,1.049238
London,DJF,gfs,3,125,0.5144,1.0824,1.83448,1.569873
London,DJF,gfs,4,125,0.3824,1.2608,2.65104,2.50481
London,DJF,gfs,5,125,0.3896,1.396,3.3292,3.177412
London,DJF,gfs,6,125,0.5328,1.4544,3.27616,2.992284
London,DJF,gfs,7,125,0.3712,1.5632,3.78064,3.642851
London,DJF,icon,1,125,0.1544,0.6392,0.64696,0.623121
London,DJF,icon,2,125,0.428,0.9064,1.23992,1.056736
London,DJF,icon,3,125,0.4032,0.9808,1.60032,1.43775
London,DJF,icon,4,125,0.4384,1.0128,1.83312,1.640925
London,DJF,icon,5,125,0.4408,1.3576,3.48056,3.286255
London,DJF,icon,6,125,0.6752,1.5952,4.36656,3.910665
London,DJF,openmeteo,2,125,0.6952,0.9608,1.32632,0.843017
London,DJF,openmeteo,3,125,0.7704,1.0584,1.6452,1.051684
London,DJF,openmeteo,4,125,0.7488,1.264,2.40048,1.839779
London,DJF,openmeteo,5,125,0.544,1.3344,2.71584,2.419904
London,DJF,openmeteo,6,125,0.9208,1.7256,4.58984,3.741967
London,DJF,openmeteo,7,125,0.8632,1.6056,3.92984,3.184726
London,DJF,ukmo,1,125,0.4224,0.704,0.75568,0.577258
London,DJF,ukmo,2,125,0.6952,0.9608,1.32632,0.843017
London,DJF,ukmo,3,125,0.7704,1.0584,1.6452,1.051684
London,DJF,ukmo,4,125,0.7488,1.264,2.40048,1.839779
London,DJF,ukmo,5,125,0.544,1.3344,2.71584,2.419904
London,DJF,ukmo,6,125,0.9208,1.7256,4.58984,3.741967
NYC,DJF,ecmwf,7,125,2.7544,6.0136,60.27912,52.692401
NYC,DJF,ukmo,6,125,2.0928,5.2512,48.31856,43.938748
London,MAM,ecmwf,1,119,0.302521,1.072269,1.779832,1.688313
London,MAM,ecmwf,2,119,0.363866,1.222689,2.335882,2.203484
London,MAM,ecmwf,3,119,0.482353,1.242017,2.44437,2.211705
London,MAM,ecmwf,4,119,0.481513,1.466387,3.460252,3.228398
London,MAM,ecmwf,5,119,0.797479,1.790756,5.116387,4.480414
London,MAM,ecmwf,6,119,1.591597,2.418487,8.518319,5.985139
London,MAM,ecmwf,7,119,1.493277,2.683193,11.033866,8.803988
London,MAM,gfs,1,119,0.47395,1.284034,2.511092,2.286464
London,MAM,gfs,2,119,0.472269,1.339496,2.844034,2.620996
London,MAM,gfs,3,119,0.547899,1.551261,4.033109,3.732916
London,MAM,gfs,4,119,0.529412,1.744538,5.089076,4.808799
London,MAM,gfs,5,119,0.627731,1.785714,5.730336,5.33629
London,MAM,gfs,6,119,0.673109,2.083193,6.962773,6.509697
London,MAM,gfs,7,119,0.447899,2.291597,8.312353,8.111739
London,MAM,icon,1,119,0.104202,0.842017,1.281176,1.270318
London,MAM,icon,2,119,-0.09916,1.072269,2.128908,2.119075
London,MAM,icon,3,119,-0.190756,1.294958,3.320588,3.2842
London,MAM,icon,4,119,0.019328,1.47479,4.106471,4.106097
London,MAM,icon,5,119,0.288235,1.735294,5.161597,5.078517
London,MAM,icon,6,119,0.307563,2.033613,7.222017,7.127422
London,MAM,openmeteo,2,119,0.792437,1.27479,2.50563,1.877674
London,MAM,openmeteo,3,119,0.857983,1.498319,3.288319,2.552184
London,MAM,openmeteo,4,119,1.037815,1.82605,5.264454,4.187394
London,MAM,openmeteo,5,119,1.083193,1.947059,5.643277,4.46997
London,MAM,openmeteo,6,119,1.478992,2.32437,7.807899,5.620483
London,MAM,openmeteo,7,119,1.342857,2.588235,10.416975,8.613709
London,MAM,ukmo,1,119,-0.009244,1.091597,2.00395,2.003864
London,MAM,ukmo,2,119,0.792437,1.27479,2.50563,1.877674
London,MAM,ukmo,3,119,0.857983,1.498319,3.288319,2.552184
London,MAM,ukmo,4,119,1.037815,1.82605,5.264454,4.187394
London,MAM,ukmo,5,119,1.083193,1.947059,5.643277,4.46997
London,MAM,ukmo,6,119,1.493277,2.311765,7.786471,5.556593
NYC,MAM,ecmwf,1,116,3.522414,4.263793,26.952414,14.545015
NYC,MAM,ecmwf,2,116,3.687069,4.561207,31.896983,18.302505
NYC,MAM,ecmwf,3,116,3.710345,4.753448,33.077414,19.310755
NYC,MAM,ecmwf,4,116,3.231034,5.103448,39.21431,28.774727
NYC,MAM,ecmwf,5,116,3.425862,5.686207,53.612069,41.875538
NYC,MAM,ecmwf,6,116,3.809483,6.347414,74.966293,60.454134
NYC,MAM,ecmwf,7,116,3.030172,6.337069,64.673017,55.491072
NYC,MAM,gfs,1,116,2.015517,3.348276,18.171207,14.108897
NYC,MAM,gfs,2,116,1.687069,3.407759,21.005776,18.159574
NYC,MAM,gfs,3,116,1.546552,3.706897,23.931552,21.539729
NYC,MAM,gfs,4,116,1.868966,4.434483,34.746724,31.253692
NYC,MAM,icon,1,116,1.644828,2.927586,14.096207,11.390749
NYC,MAM,icon,2,116,2.156034,3.306034,18.452845,13.80436
NYC,MAM,icon,3,116,2.171552,3.690517,25.5775,20.861863
NYC,MAM,icon,4,116,2.459483,4.283621,30.756121,24.707065
NYC,MAM,openmeteo,2,116,1.687069,3.407759,21.005776,18.159574
NYC,MAM,openmeteo,3,116,1.546552,3.706897,23.931552,21.539729
NYC,MAM,openmeteo,4,116,1.868966,4.434483,34.746724,31.253692
NYC,MAM,ukmo,1,116,1.259483,2.835345,14.189569,12.603272
NYC,MAM,ukmo,2,116,1.799138,3.619828,21.152328,17.91543
NYC,MAM,ukmo,3,116,2.060345,3.982759,25.076552,20.831531
NYC,MAM,ukmo,4,116,2.051724,4.224138,31.006379,26.796807
NYC,MAM,ukmo,5,116,1.468103,4.914655,44.516293,42.360965
NYC,MAM,ukmo,6,116,2.183621,6.118103,65.774914,61.006714
NYC,MAM,gfs,5,115,1.358261,4.641739,41.839478,39.994606
NYC,MAM,gfs,6,115,1.371304,6.287826,68.463217,66.582742
NYC,MAM,icon,5,115,2.267826,5.006957,47.055304,41.912269
NYC,MAM,icon,6,115,2.115652,5.687826,60.723739,56.247755
NYC,MAM,openmeteo,5,115,1.358261,4.641739,41.839478,39.994606
NYC,MAM,openmeteo,6,115,1.371304,6.287826,68.463217,66.582742
NYC,MAM,gfs,7,114,0.555263,6.588596,70.790439,70.482121
NYC,MAM,openmeteo,7,114,0.555263,6.588596,70.790439,70.482121
London,MAM,openmeteo,1,93,-0.168817,1.054839,1.950645,1.922146
London,JJA,ecmwf,1,92,0.458696,1.026087,1.745217,1.534816
London,JJA,ecmwf,2,92,0.28913,1.143478,2.074783,1.991186
London,JJA,ecmwf,3,92,0.141304,1.26087,2.739565,2.719598
London,JJA,ecmwf,4,92,0.171739,1.354348,3.238913,3.209419
London,JJA,ecmwf,5,92,0.141304,1.630435,4.945652,4.925685
London,JJA,ecmwf,6,92,0.709783,2.307609,8.774674,8.270883
London,JJA,ecmwf,7,92,0.298913,2.546739,10.947283,10.857934
London,JJA,gfs,1,92,-0.359783,1.122826,2.3625,2.233056
London,JJA,gfs,2,92,-0.496739,1.41413,3.6425,3.39575
London,JJA,gfs,3,92,-0.741304,1.573913,4.735435,4.185903
London,JJA,gfs,4,92,-1.05,1.795652,5.187609,4.085109
London,JJA,gfs,5,92,-0.876087,2.15,7.508913,6.741385
London,JJA,gfs,6,92,-0.958696,2.515217,10.630652,9.711555
London,JJA,gfs,7,92,-1.16413,2.78587,14.174022,12.818822
London,JJA,icon,1,92,0.278261,0.893478,1.474565,1.397136
London,JJA,icon,2,92,0.292391,1.159783,2.392283,2.30679
London,JJA,icon,3,92,0.266304,1.21413,2.557717,2.486799
London,JJA,icon,4,92,0.347826,1.513043,3.597826,3.476843
London,JJA,icon,5,92,0.168478,1.657609,4.988587,4.960202
London,JJA,icon,6,92,0.145652,2.356522,8.39587,8.374655
London,JJA,openmeteo,1,92,-0.106522,0.906522,1.47413,1.462784
London,JJA,openmeteo,2,92,0.470652,1.244565,2.545761,2.324247
London,JJA,openmeteo,3,92,0.520652,1.329348,2.975761,2.704682
London,JJA,openmeteo,4,92,0.546739,1.609783,4.106848,3.807924
London,JJA,openmeteo,5,92,0.343478,1.828261,6.00087,5.882892
London,JJA,openmeteo,6,92,0.336957,2.143478,7.863478,7.749939
London,JJA,openmeteo,7,92,0.298913,2.546739,10.947283,10.857934
London,JJA,ukmo,1,92,-0.106522,0.906522,1.47413,1.462784
London,JJA,ukmo,2,92,0.470652,1.244565,2.545761,2.324247
NYC,JJA,ecmwf,1,92,0.505435,2.46413,9.409457,9.153992
NYC,JJA,ecmwf,2,92,0.517391,2.869565,12.179348,11.911654
NYC,JJA,ecmwf,3,92,0.672826,3.390217,17.031848,16.579153
NYC,JJA,ecmwf,4,92,0.453261,3.507609,19.727283,19.521837
NYC,JJA,ecmwf,5,92,0.119565,3.665217,21.608478,21.594182
NYC,JJA,ecmwf,6,92,0.330435,4.504348,30.97413,30.864943
NYC,JJA,ecmwf,7,92,0.45,4.619565,36.236304,36.033804
NYC,JJA,gfs,1,92,-0.308696,1.85,5.979565,5.884272
NYC,JJA,gfs,2,92,-2.01413,2.766304,12.764891,8.70817
NYC,JJA,gfs,3,92,-2.238043,3.198913,16.081848,11.073009
NYC,JJA,gfs,4,92,-2.66413,3.831522,24.347717,17.250126
NYC,JJA,gfs,5,92,-2.555435,4.298913,32.085978,25.555731
NYC,JJA,gfs,6,92,-3.288043,4.998913,40.139457,29.328227
NYC,JJA,gfs,7,92,-3.742391,5.451087,47.989674,33.984181
NYC,JJA,icon,1,92,1.445652,2.03913,7.101739,5.011829
NYC,JJA,icon,2,92,1.426087,2.395652,10.241087,8.207363
NYC,JJA,icon,3,92,0.857609,2.58587,12.374022,11.638529
NYC,JJA,icon,4,92,1.393478,3.393478,18.198478,16.256697
NYC,JJA,icon,5,92,0.925,4.481522,30.98663,30.131005
NYC,JJA,icon,6,92,-0.059783,4.629348,35.05163,35.048056
NYC,JJA,openmeteo,1,92,-0.308696,1.85,5.979565,5.884272
NYC,JJA,openmeteo,2,92,-2.01413,2.766304,12.764891,8.70817
NYC,JJA,openmeteo,3,92,-2.238043,3.198913,16.081848,11.073009
NYC,JJA,openmeteo,4,92,-2.66413,3.831522,24.347717,17.250126
NYC,JJA,openmeteo,5,92,-2.555435,4.298913,32.085978,25.555731
NYC,JJA,openmeteo,6,92,-3.288043,4.998913,40.139457,29.328227
NYC,JJA,openmeteo,7,92,-3.742391,5.451087,47.989674,33.984181
NYC,JJA,ukmo,1,92,-0.129348,2.161957,9.448587,9.431856
NYC,JJA,ukmo,2,92,-0.056522,2.673913,12.687391,12.684197
London,SON,ecmwf,1,91,0.769231,0.984615,1.322637,0.730921
London,SON,ecmwf,2,91,0.802198,1.103297,1.681319,1.037797
London,SON,ecmwf,3,91,0.769231,1.140659,1.805055,1.213339
London,SON,ecmwf,4,91,0.848352,1.294505,2.407912,1.688212
London,SON,ecmwf,5,91,0.90989,1.483516,3.380659,2.552759
London,SON,ecmwf,6,91,1.186813,1.632967,4.458681,3.050156
London,SON,ecmwf,7,91,1.092308,1.63956,4.544615,3.351479
London,SON,gfs,1,91,0.046154,0.907692,1.444615,1.442485
London,SON,gfs,2,91,0.037363,1.16044,2.24,2.238604
London,SON,gfs,3,91,0.112088,1.151648,2.189451,2.176887
London,SON,gfs,4,91,0.093407,1.275824,2.496154,2.487429
London,SON,gfs,5,91,0.015385,1.547253,3.729011,3.728774
London,SON,gfs,6,91,0.035165,1.659341,4.416923,4.415687
